read,conmment,title,author,renew,link
1796,8,"以31.63美元/股的价格认购BioNTech新增发行的1,580,777股普通",守仓调仓不空仓,12-04 06:49,"/news,600196,983042630.html"
5860,34,今全球有十多种疫苗在后期临床阶段，但只有辉瑞和Moderna的为信使RNA疫苗,丛蓉,12-03 23:46,"/news,600196,983203441.html"
2860,9,"阴国放着自己又便宜效果又好的阿嘶痢糠苗不用,却来抢bntx苗",霸波龙爪手,12-03 18:44,"/news,600196,983658816.html"
4921,15,复星是硕果仅存的进入决赛圈的星官役苗A股,霸波龙爪手,12-03 18:43,"/news,600196,983476686.html"
3173,15,"周四予计收54.22,或连涨四天",霸波龙爪手,12-03 07:47,"/news,600196,981786625.html"
5555,17,复星参股最高端役苗bntx，又参股了低端的阿斯利康,霸波龙爪手,12-02 23:13,"/news,600196,981412458.html"
9324,38,确实，复星这次定增有点伤了中小散。,生意四海de李寻欢,12-02 15:21,"/news,600196,981933363.html"
7178,27,群里有高人！国家集中带量采购药品，使得药品价格大幅度降低，这个看似利空的消息，群,闲人老李,12-02 01:37,"/news,600196,982923406.html"
2866,14,今天买入被套，好烦。复星明天随大盘震荡，大概率收小十字星。bion进入震荡期，没,有耐心有恒心,12-01 21:59,"/news,600196,981404850.html"
10737,15,英国独立监管机构将在几天之内批准辉瑞/BioNTech旗下mRNA疫苗，最早将于,美年达的春天,12-01 21:13,"/news,600196,982679882.html"
20451,117,都说股市里长线来看70%人在亏，20%人保本，只有10%人在赚钱。不知道有多少人,何然静,12-01 11:54,"/news,600196,960190139.html"
6724,9,按照国药灭活疫苗定价，两针四百元。辉瑞在美国本土，德国的价格都没超过二百元人民币,天机最神,11-30 17:58,"/news,600196,982609387.html"
8352,50,关于定增，不吐不快,守仓调仓不空仓,11-30 14:46,"/news,600196,982118920.html"
30211,114,复星为何周二要涨板？因为我国才是役苗最大市场！,霸波龙爪手,11-29 23:17,"/news,600196,977451671.html"
2737,13,前面发个贴，议论颇多。不知道动了谁的奶酪，上个图PK一下，把你们今年的操作收益记,苍穹之鹰009,11-29 16:14,"/news,600196,982622104.html"
7787,28,有没有打赌的，复星的增发实施时，增发价高于11.27日收盘价51.35元,守仓调仓不空仓,11-29 14:00,"/news,600196,982595756.html"
11824,23,科技是第一生产力！,AB股市淘金,11-28 23:00,"/news,600196,974187052.html"
3066,6,英媒：美国分发新冠疫苗困难重重新华社11-2613:59新华社官方帐号关注新华社,起多多,11-28 13:18,"/news,600196,982469193.html"
3677,8,$复星医药(SH600196)$现在这价位和走势，如果我是炒短钱，一定趁着亏损还,搬砖的股民,11-28 00:11,"/news,600196,982330083.html"
8302,41,明日复星医药最佳走势：上午55．18元开盘，一路上扬，11点封涨停，下午1点涨停,钱塘簑笠翁,11-27 21:20,"/news,600196,981042766.html"
6342,36,定向增发喜不喜欢都来了。问题就是后续股价看多看空了。看空理由多了，实际情况也是在,天机最神,11-27 15:46,"/news,600196,982163580.html"
8301,93,转发中金作者老顽童文章（修订）~复星医药经德国授权，有权在中国区域生产与辉瑞相同,当价值投资者,11-27 12:36,"/news,600196,980686495.html"
4524,11,坚定不移，旗帜鲜明的看好定增！！,rmnb111,11-27 09:26,"/news,600196,981850146.html"
4976,6,有没有人研究一下，复星到底投了多少项目，多少公司,守仓调仓不空仓,11-27 00:53,"/news,600196,982149421.html"
1887,7,定向增发喜不喜欢都来了。问题就是后续股价看多看空了。看空理由多了，实际情况也是在,天机最神,11-27 00:51,"/news,600196,982163581.html"
14043,29,虽然坚持中长期看好复兴医药，且昨日涨势如潮可圈可点，但就此判定复兴因受到国际疫苗,港口未来,11-26 23:22,"/news,600196,981161618.html"
1503,6,不要把定增当洪水猛兽！尤其非公开定增，是有特定对象的！再者定增主要看你做什么。复,益阳斌,11-26 22:27,"/news,600196,981865207.html"
9061,18,在疫苗大战的时代路口，复星帮我们拿到了一张珍贵的入场券，奈何在座的各位一副指指点,有耐心有恒心,11-26 22:21,"/news,600196,980711525.html"
5666,16,$复星医药(SH600196)$定增对复星的定性为中性，对短期的走势不会有多大的,搬砖的股民,11-26 16:01,"/news,600196,981806028.html"
6671,11,今天复星股价拉起来比国药早，后者涨停它却没跟，说明机构对定增也是有分歧的。,三千点玩十年,11-26 15:26,"/news,600196,981825379.html"
5050,44,"保守估计,周二56.2以上高开,收涨停!",霸波龙爪手,11-26 08:59,"/news,600196,981023320.html"
5263,14,按照复兴医药测算不低于49亿多元，不多于1.28亿股，以及前二十个交易日股价的8,北斗星空,11-25 23:50,"/news,600196,981791695.html"
5338,24,$复星医药(SH600196)$把鸡蛋放在一个篮子里。就持有两只股，曾经重仓三安,搬砖的股民,11-25 20:47,"/news,600196,980720179.html"
8548,17,美股又新高了。这A就喜欢反着走，明天又是星期四，注定大盘低开，就看有抄底资金没，,信奉缘,11-25 15:14,"/news,600196,981465682.html"
3144,14,周三看涨：既然bntx涨时复星不跟，那么只有bntx跌时复星反涨了,霸波龙爪手,11-25 14:31,"/news,600196,981456376.html"
5006,23,掴夹可能会采购数亿剂复星役苗，但可能要求复星设厂生产！,霸波龙爪手,11-25 13:38,"/news,600196,981409582.html"
2413,12,快速拉升，高位巨量，震荡出货！散户胜庄法：冲高获利卖出,阅读思考发现价值,11-25 09:00,"/news,600196,980099184.html"
30161,180,复星BioNTech没戏！康希诺与陈薇院士的新冠疫苗必将首先在国内上市,阅读思考发现价值,11-24 11:57,"/news,600196,953850525.html"
19924,58,"复星医药：又见大跌，新冠疫苗利空乎？来自辉瑞的信息显示,BNT126B2三期临床",小小散老焦,11-24 08:14,"/news,600196,965376693.html"
6650,25,辉瑞就是个坑，别样里跳了，辉瑞的技术是买德国的比较落后，对手基因疫苗研究了几十年,江左盟断水流,11-23 18:49,"/news,600196,979599953.html"
14811,55,美股瑞辉跌出翔来了，m公司的94%有效，中国的98%以上。90%的还好意思搬出来,江左盟断水流,11-23 15:20,"/news,600196,979296999.html"
5795,33,世卫组织警告，可能不会有一种有效的疫苗，或保护作用只有几个月,阅读思考发现价值,11-23 13:42,"/news,600196,953198258.html"
5825,19,你们都喜欢听一点好听的，那我就说一个吧，别相信那个94.5%，明眼人一看就能区分,谢谢祖师赏饭吃,11-23 13:40,"/news,600196,979295411.html"
3973,37,此股只有失望和绝望，看不到一点点希望，我站在59元的高地遥望，我想解套的愿望，就,谢谢祖师赏饭吃,11-23 12:35,"/news,600196,980654801.html"
4341,8,格兰德上市对复星的意义超过疫苗,尽享快乐,11-23 08:54,"/news,600196,980759066.html"
5283,32,今天真是郁闷！,欲望啊,11-23 08:01,"/news,600196,980551332.html"
16310,120,提醒！复星医药不拥有BioNtech疫苗专利，若成功获批仅是中国代销权,心向阳无往不胜,11-22 23:50,"/news,600196,952986457.html"
5305,8,辉瑞新冠疫苗第三期试验显示出95%的有效性第一财经1小时前354评论K图PFE_,北斗星空,11-22 20:46,"/news,600196,979939182.html"
13934,26,复星加油！复星医药引进最尖端技术mRNA疫苗，为大中华区抗疫提供最优秀疫苗，世无,存在活着往前走,11-22 20:08,"/news,600196,978959868.html"
9685,54,疫苗有效率太高，反而是重大利空,下划线均可6902,11-22 17:03,"/news,600196,978934082.html"
7918,11,据复星医药微信公众号消息，上海复星医药（集团）股份有限公司（以下简称“复星医药”,南非投資集團,11-22 16:59,"/news,600196,980633769.html"
3760,31,周五刚刚公告~复星医药分拆了控股子公司GlandPharmaLimited在印度,当价值投资者,11-22 16:02,"/news,600196,980663696.html"
3854,20,复星医药特大利好：最新一代疫苗王者 最安全最便宜,财经资讯快递,11-22 12:33,"/news,600196,980613111.html"
6160,11,四款中国疫苗确认有效，一优势领先美国新冠疫苗,宁静致远345678,11-22 11:10,"/news,600196,979924861.html"
3365,7,每天一大堆消息利好，股价还是烂泥一样，主力你就不会玩点新的花样，每天还是高点倒T,富可兴隆得李寻欢,11-22 04:21,"/news,600196,980620918.html"
8282,27,小韩信聊股票第一，今天大盘非常好，但是复星收盘红0.84。一般性。我最近有点累。,小小韩信,11-21 21:13,"/news,600196,979177407.html"
5386,20,客观分析Moderna疫苗对复星的影响1.从情绪面上，会产生一定的波动，但是实质,有耐心有恒心,11-21 16:35,"/news,600196,979256315.html"
12153,21,复星医药正在上升趋势中，用不着跑进跑出忙，捂股不动就是，什么叫当头涨，这就叫当头,神奇术医炒股参谋,11-21 15:22,"/news,600196,971450082.html"
4477,6,分析一波，只供参考,龙天涯_reks,11-21 15:17,"/news,600196,980663273.html"
3597,17,"选bntx合作,复星成本优势太明显了!",霸波龙爪手,11-21 10:53,"/news,600196,980448076.html"
2850,12,复星苗成本最低效果最好，再次证明老郭投资眼光世界一流！,霸波龙爪手,11-21 10:44,"/news,600196,980529074.html"
7758,15,复星医药认购的德国生物疫苗价格30多美金每股，现在是94还多，大赚！后期还有疫苗,好好先生9588,11-21 08:35,"/news,600196,980600754.html"
8147,17,复星医药创新药发展趋势是他的核心价值，最近疫苗舆论战把他当做概念股来炒了，股价也,HX4942H,11-20 23:38,"/news,600196,979878819.html"
12987,48,复兴医药为什么会跌其原因？一就是中国的疫情已经基本控制，外国人不用中国中国的药疫,知识财富88,11-20 16:18,"/news,600196,979759894.html"
1078,8,"未来三年卖役苗年均净利也就几十亿元,主沥看不上呀!",霸波龙爪手,11-20 15:18,"/news,600196,980405014.html"
9861,24,吴以芳介绍，复星医药已经在机场附近建设零下70摄氏度冷藏库，疫苗从国外进口抵达中,存在活着往前走,11-20 13:18,"/news,600196,980250786.html"
11293,36,前几天b2公布90%以上的效果，结果M公布94.5%，复星的主力是连滚带爬，没有,哈啦哈哈,11-20 09:16,"/news,600196,979940134.html"
4021,35,复星应该澄清一下礼来用的单抗是不是就是HLX70或HLX71了,霸波龙爪手,11-19 20:36,"/news,600196,979209202.html"
9605,93,详细芬析复星冠苗的优缺点和商叶前景.,霸波龙爪手,11-19 20:19,"/news,600196,978748764.html"
10142,32,看好复兴不是因为疫苗，是因为和世界顶尖医学科技公司的合作局面，很多人不理解mRN,顺势而为呗,11-19 20:03,"/news,600196,978852699.html"
13715,61,复星如果跳空突破62.5元的颈线位，量度翻番。16日如果跳空高开高走，在美人肩的,哈啦哈哈,11-19 13:47,"/news,600196,978814532.html"
8682,44,俩巨头顶牛，中间冷链贮运商复星两方统吃,霸波龙爪手,11-19 13:22,"/news,600196,979321680.html"
12786,16,复星医药发展趋势，股价可以参照恒瑞医药市盈率，虽然研发能力还有这距离，毕竟市盈率,HX4942H,11-19 12:50,"/news,600196,979954848.html"
6795,30,"周5复星将迎第二涨板,科普为何外苗90%远强于掴苗100%",霸波龙爪手,11-19 12:40,"/news,600196,978407810.html"
3776,34,"周5复星将迎第2涨板,科普为何90%远强于某苗100%？",霸波龙爪手,11-19 08:37,"/news,600196,978490385.html"
5725,27,说真的，百分之95成功率不算什么利好。这两天跳水太厉害，主力手上没货，想拉也拉不,信奉缘,11-18 23:45,"/news,600196,979931091.html"
23105,43,复星医药正准备与美国Moderna公司合作运用mRNA技术研发,南京市涨,11-18 19:42,"/news,600196,979246443.html"
6586,27,小韩信聊股票第一，总结下这几天的帖子内容。你们都知道前天开盘复星涨停开，虽有开盘,小小韩信,11-18 14:14,"/news,600196,978357935.html"
6921,25,请不要把复星当做概念来看，应该更注重其内在的投资价值。疫苗只是锦上添花的事，通过,青青翼草,11-18 13:53,"/news,600196,979330791.html"
9215,154,就一个道理，给你孩子打疫苗，打进口的还是国产的？摸摸自己的良心说话，进口定价50,吴楚言,11-18 13:19,"/news,600196,978127009.html"
6045,34,役苗天下风云诡谲，大蝈蝈是如何将复星立于不败之地的?,霸波龙爪手,11-18 12:57,"/news,600196,979447025.html"
5507,11,自己看好原因人如下几点：1.辉瑞的mRlvA是人类历史上第一次用生产疫苗，这是一,有减持的不敢买,11-18 12:24,"/news,600196,978955045.html"
12322,11,"推进金砖五国疫苗合作,复星疫苗压力巨大了",方言和田玉,11-18 12:23,"/news,600196,979602477.html"
1920,8,抄复兴的逻辑:明年美国两家公司总共能供应全球十亿支，如果只有辉瑞一家，明年到复兴,股友U2OebN,11-18 12:00,"/news,600196,979583567.html"
9564,19,买入复星医药的理由，看好他在国际上的生成空间大，并没有单纯看好新冠疫苗！新冠疫苗,好好先生9588,11-18 10:31,"/news,600196,979386838.html"
7581,9,复星医药，一定要把放量的原因搞清楚才能得出最为安全的判断,陶瓷土豆,11-17 15:40,"/news,600196,979285996.html"
26018,108,今天换手大概6%左右，主力吃了3%左右吧，但是这点程度应该是不能满足主力的需求的,有耐心有恒心,11-17 14:41,"/news,600196,977585694.html"
12835,12,国产疫苗效果更好,宁静致远345678,11-17 14:21,"/news,600196,978827226.html"
7375,15,超越辉瑞！美国莫德纳称其新冠疫苗有效率94.5%。之前代理商复星医药90%的有效,天时利和5468,11-17 13:06,"/news,600196,979281407.html"
13084,51,复星医药明天开始至少三个跌停板！疫苗肯定是哪个效果好打哪个，这还用说吗？有更好的,海HIhihi,11-17 10:39,"/news,600196,979238743.html"
8769,12,亚洲地区只有复兴医药可以申请疫苗资格，美国疫苗出来只会利好美股，跟我们有个锤子关,果果的芭芭,11-17 09:42,"/news,600196,979232399.html"
4898,8,大家好我是收破烂的小孩，大家不要着急买入。,收破烂的小孩,11-16 22:04,"/news,600196,979204269.html"
5718,14,复星同时还有国药集团疫苗销售权、还是英国阿斯利康大股东、拥有全球最快90%成功率,新阳伴侣,11-16 20:34,"/news,600196,978957820.html"
6791,78,我是复星医药“远古时期的投资者”，持续跟踪了复星医药十几年，我在2017年2月1,我的名字太响亮了,11-16 17:43,"/news,600196,976961430.html"
5253,9,疫苗的用途不是说中国控制住了，国人就不用打疫苗了，我估计后期市场的变化是在疫情没,今天跟着大神走,11-16 14:11,"/news,600196,978926738.html"
6996,16,小韩信聊股票第一，昨天说的今天依然高卖，可惜天不遂人愿。收盘小跌3个点。所以今天,小小韩信,11-16 13:08,"/news,600196,978704934.html"
2449,7,蛋糕到底有多大？,第五浪人9960,11-16 09:30,"/news,600196,978938779.html"
5577,20,新疫苗大多品种了，市场占有率难讲。国内防控到位，需求未不高。外围反应厉害了！研发,HUANGXUXA,11-16 09:08,"/news,600196,978464824.html"
7653,47,周一高开高走，放量涨停。周二缩量一字板，周三70位置筑建第一个小平台整理震荡。7,有耐心有恒心,11-16 09:07,"/news,600196,978811551.html"
23696,95,辉瑞制药：新冠疫苗美国区定价19.5美元/剂（128.92人民币,心向阳无往不胜,11-15 19:18,"/news,600196,978096129.html"
4854,10,说句实在的，真的连续拉板又有多少人等着卖！换了你是主力你会拉吗？还是理性点，能涨,笑傲老浆糊,11-15 18:46,"/news,600196,978899385.html"
6988,12,62块附近重灾区放量或者直接跳空过去，那么短期会轻松上80！如果这区间不放量就是,别贪心g,11-15 16:30,"/news,600196,978888747.html"
8063,26,复星必将腾飞超越恒瑞[鼓掌]中国唯一最具国际视野的医药集团，布局世界，和世界一流,感恩时代,11-15 06:40,"/news,600196,978765292.html"
6411,21,复星医药现在已经是香饽饽了，80元庄家不出，这个价位再出不是有病啊，按照这个发展,HX4942H,11-15 04:32,"/news,600196,978778942.html"
10659,20,还是热门股好、一个涨停就到手了、昨天的芯片、一个高开就回本了[大笑]、近期布局的,兔兔爱简单,11-15 02:21,"/news,600196,978180830.html"
7058,32,冷静对待复星新冠肺炎疫苗，刚刚进入临床二期，离在国内注册还很远，不会早于科兴生物,长期看好中兴天恒,11-15 01:25,"/news,600196,978826625.html"
7232,25,复星医药会不会出现岛型反转的走势？周一高开在62元之上，缺口不回补的话，就可能呈,哈啦哈哈,11-14 23:31,"/news,600196,978761466.html"
7585,16,关于mRNA疫苗，不要纠结国内何时上市，只要证实安全高效，作为唯一概念股复星医药,日进斗金555777,11-14 21:14,"/news,600196,978838058.html"
2683,10,国内毛利复星竟然是拿大头！这个没想到！,霸波龙爪手,11-14 02:10,"/news,600196,977741041.html"
3523,7,吴总，复星集团在你的带领下，一定成为国内及世界疫苗龙头，但是我想复兴医药肯定比白,财运斗金de叶孤城,11-13 21:40,"/news,600196,978729261.html"
4513,19,没啥好怕的，那么多股破位了复星只回这么一点，下周必新高！,霸波龙爪手,11-13 21:28,"/news,600196,978697128.html"
2684,22,时间不多赶紧拉几个涨停板，一下子散户都给你，用不着那么辛苦天天8级强震，太辛苦了,仙女骑牛,11-13 20:06,"/news,600196,978624978.html"
4851,11,凡是吃了步长温馨颗粒的心脏病好起来，但是吃了步长脑心通的脑梗好起来，凡是用步长银,电科energy877,11-13 19:30,"/news,600196,978114403.html"
7826,37,炒股的人是孤独的。我一直想给自己和广大的股民写一点文字。今天恰好周末，随笔！炒股,上善若水_泽,11-13 17:17,"/news,600196,976985967.html"
11569,10,智飞生物、康希诺等新冠疫苗概念股走势疲软，制约了复星医药的上涨力度，如果不是受到,直隶壶公,11-13 15:15,"/news,600196,978494174.html"
11375,31,我从36拿到50，开心不已又从56跌到48痛苦不堪，现在快60了，我就告诉大家，,安忠唤1985,11-13 11:44,"/news,600196,978363576.html"
6864,52,大盘反弹湿败，周四继续跌到一片，复星逆巿大羊收60.12之上,霸波龙爪手,11-13 01:59,"/news,600196,978065710.html"
10524,7,复星医药(600196)11月12日晚间公告，近日，公司控股子公司上海复宏汉霖生,海虹沉浮,11-13 00:43,"/news,600196,978419923.html"
3092,10,今天要不是你我上午建仓的、会要亏不少、主要亏损在芯片、还以为尾盘能拉起的、消费电,兔兔爱简单,11-13 00:20,"/news,600196,978027182.html"
7083,26,明天将小幅高开，然后获利盘冲出砸成绿色的，再被抄底资金强势拉起，冲高后看抛压情况,有耐心有恒心,11-12 16:36,"/news,600196,978077562.html"
6343,39,炒股不能只有情怀，也要有最起码的理性判断！复星依它的业绩，能支撑起如此庞大的估值,包包理资本,11-12 15:10,"/news,600196,962469370.html"
7315,33,持有复星的还没有卖吗？我在58块多就发贴提示，你今天还在自嗨，你赔钱怪谁？重复一,包包理资本,11-12 15:09,"/news,600196,964672369.html"
5975,45,这股也是稀奇，人家疫苗先出来了，有效率而且还90%，而你却没出来，对你有哪点好处,升值宝,11-12 09:53,"/news,600196,977769751.html"
7553,15,上周卖了华东，买的复星。刚卖完，华东就往上窜，中间还有2个涨停，而复星就蹭蹭往下,涨的好哦,11-12 07:45,"/news,600196,977473373.html"
4852,14,什么时候都是科技强国，复星医药也是医药科技龙头，他比茅台更有价值，挽救很多生命，,财运斗金de叶孤城,11-12 07:25,"/news,600196,977469109.html"
14069,29,我刚醒悟一个股票炒高了，好消息不断，就应该立刻止盈，例本人复星医药帐面巳盈利27,日荧1877,11-12 05:57,"/news,600196,973257851.html"
5358,35,小韩信聊股票第一，昨天说如果今天有绿盘，绿的很多必须买入。凡是今天水下6个点左右,小小韩信,11-11 23:23,"/news,600196,978025514.html"
3528,27,近期不会有戏了，大家先出来吧，等疫情过后再来。现在不会让复星涨，不是复星不知道好,明月流风,11-11 20:26,"/news,600196,977950462.html"
23784,10,这样的大盘，是换主了，应该是外资走，内资进，外资出了去抄港股的底，内资就抄了A股,信奉缘,11-11 20:05,"/news,600196,978054889.html"
10425,26,今天半天成交40亿，大部分都是水下5个点成交的。主力只用了极小的代价，就成功收割,有耐心有恒心,11-11 19:11,"/news,600196,977903510.html"
5952,9,复星只要二期成功就ok了，三期用国外数据，大大缩短了研发时期，与智飞比，智飞才完,北斗星空,11-11 14:07,"/news,600196,976247293.html"
1520,9,如果定价是20美元1支你觉得这个价格心动吗，可以接受吗，你和家人会去接种吗？那么,二龙山牛哥,11-11 13:20,"/news,600196,977772977.html"
9306,19,尊敬的郭广昌先生:复星医药近年来的研发创新已有很大起色，全球化部局已初见成效，但,雨龙5570359,11-10 21:55,"/news,600196,977481805.html"
7167,10,这是利空还是利好？,阿杰打新股,11-10 21:09,"/news,600196,977356532.html"
9965,38,国药新冠疫苗三期不是效果很好吗？宣布的时候世界股市没有反应，现在辉瑞宣布三期还只,天时利和5468,11-10 17:09,"/news,600196,977428954.html"
3188,10,复星为何周二要涨板？因为蝈广昌放了三个月的烟幕弹！,霸波龙爪手,11-10 17:09,"/news,600196,977456955.html"
3507,10,复星集团董事长郭广昌：复星合作研发的mRNA疫苗有效率高达90%。这不算蹭热点，,封板的古月,11-10 14:50,"/news,600196,977437405.html"
8785,32,换新药了么,阿杰打新股,11-10 14:08,"/news,600196,976179236.html"
5127,13,有的人还不知道复星持有BioNTech的股份,股友OlRUpK,11-10 11:47,"/news,600196,977446512.html"
5417,6,辉瑞表示，临床期中数据是在分析94名疫苗(或安慰剂)接种参与者感染新冠病毒的情况,家财发财地段正淳,11-10 08:28,"/news,600196,977459719.html"
5498,17,复星第一目标追恒瑞半万亿市值，第二目标超恒瑞万亿市值。复星医药未来10年还有10,北京OptionGirl,11-10 07:42,"/news,600196,971353360.html"
3080,14,股价再次跌破50元，是机会？还是陷阱？我认为是机会！现在的K线形态的确不好看，我,闲人老李,11-09 18:22,"/news,600196,977055355.html"
3633,14,复兴疫苗已经研发出来了，少部分人已经接种试验了，没有什么反应，今天的股市咋这样呢,财运斗金de叶孤城,11-09 08:06,"/news,600196,976794533.html"
5502,18,【一把直尺打天下】复星医药,交易员云起,11-08 23:05,"/news,600196,976982725.html"
4196,7,既然下了成本就是要见血的，预期变了，这种公告，还不如不要发，领先的疫苗三期都快结,小虞操盘策略,11-08 23:01,"/news,600196,977042000.html"
4351,10,决定以后不看股吧，真的太多了，没办法用语言形容。资本市场，明明利好，非要说是,股友92396A220A,11-07 17:25,"/news,600196,976963627.html"
7853,15,今天获美国FDA药品临床试验的公告，有人认为是与10月9日的公告一样，其实实质不,佛山黄大仙,11-07 07:38,"/news,600196,976916817.html"
2420,6,比较一下人福药业与复星医药，同属疫苗板块，人福利润负增长，复星正增长，且增幅不小,股友YpcNRv,11-06 19:39,"/news,600196,976888069.html"
9214,44,明天补涨。今日已跌无可跌。53以下有大资金护盘，再次验证52大底的成色。大盘趋势,有耐心有恒心,11-06 19:09,"/news,600196,976506962.html"
4629,21,影子中的疫苗,股友OlRUpK,11-06 15:10,"/news,600196,976276242.html"
1620,9,奉劝你们这群无知的小散，该跑就下决心跑，外面好股一堆，为什么非要晾在这条拉几身上,兜兜转转又三年,11-04 22:16,"/news,600196,976188882.html"
8103,16,复星医药再回应新冠疫苗研发进展时表示，“在中国，临床Ⅰ期进入数据分析阶段，临床Ⅱ,借人之智,11-04 21:17,"/news,600196,976212677.html"
3295,6,虽然b1换成B2肯定是好的，但不可避免明天机构会利用模糊概念来做恐慌打压，最近都,股友YzVN3l,11-04 19:17,"/news,600196,976191979.html"
7099,66,复星主力明天别这样阴跌了，我10万把钱投这上我老公不知道，这几天让我把钱准备好，,股友OFjTi7,11-04 15:28,"/news,600196,975596918.html"
11238,15,"今天开炒A股唯一正宗CAR-T概念,蝈蝈价值远超蚂蚁!",霸波龙爪手,11-04 09:45,"/news,600196,975733584.html"
8229,14,三季报将决定复星全年走势今天部分医药细分龙头上涨，如康龙化成上涨。复星的三季报将,感恩时代,11-03 14:50,"/news,600196,973814528.html"
8847,11,路透社11月1日消息，英国药品和健康产品管理局（MHRA）已开始对潜在新冠疫苗实,伏底狂魔,11-02 19:48,"/news,600196,975296214.html"
11534,31,复星医药请不要让我们失望太久[鼓掌]投资大佬和我私聊说，复星是中国最具国际视野的,感恩时代,11-02 08:47,"/news,600196,975193998.html"
2503,9,漂亮环比增长7%，达到20%，单三季度同比增涨39%，明天有望涨停，外加目前目前,一起吃大肉,11-01 16:23,"/news,600196,974659038.html"
2918,7,复星接下去涨跌我可以说没有人知道，未来的东西只有鬼知道。技术在运气面前啥都不是，,斯文拧,11-01 13:19,"/news,600196,973222953.html"
25618,48,预计三天后 BNT162b2 疫苗即可在国内获批临床试验。,aliella,11-01 10:25,"/news,600196,971817704.html"
22937,92,复星医药8月走势预测（8.8）,Gffddsaa,10-31 08:19,"/news,600196,953697995.html"
12077,16,复星医药，一只有大资金介入的股票。我愿意相信它是目前市场中少数值得信赖的好股票，,愚公移山T不停,10-30 15:58,"/news,600196,971484348.html"
8596,24,复星季报没有达到我的预期，以为至少会有+40%，可惜只有20%，跟上半年一样，说,Gain多多,10-30 10:25,"/news,600196,974661986.html"
13292,25,【一把直尺打天下】复星医药,交易员云起,10-29 08:59,"/news,600196,973325542.html"
14165,26,财新网10月21日晚报到说BioNTech的疫苗都会在德国生产，包括国内用的也会,Gain多多,10-28 16:34,"/news,600196,972547646.html"
6621,26,周未股市杂谈:今天说说什么叫当头跌，什么叫当头涨？什么叫当头跌呢？一个股票30个,神奇术医炒股参谋,10-28 01:15,"/news,600196,959922934.html"
17641,42,出现死亡的是牛津大学与阿斯利康合作研发的新冠疫苗的试验者，而又不是德国拜恩泰科和,钱塘簑笠翁,10-27 00:21,"/news,600196,972841013.html"
6869,9,稻草不背这锅，这锅蚂蚁该背。压死骆驼的是稻草，压垮A的是蚂蚁，有没有这种可能？还,哈啦哈哈,10-26 23:49,"/news,600196,973264049.html"
13309,49,我觉得，不管疫苗不疫苗，即使复星没有疫苗，以它四十倍的市盈率，在医药制造版块很多,巴非特0001,10-26 11:37,"/news,600196,973084077.html"
1773,7,【韩国接种流感疫苗后死亡人数升至48人】据记者了解，韩国接种流感疫苗后死亡人数已,谢谢祖师赏饭吃,10-25 11:22,"/news,600196,973210083.html"
6953,11,复星医药作为一家集各种概念于一体的幼稚蓝筹股近期获大机构大资金追捧杀跌其下跌空间,十二月令,10-25 01:06,"/news,600196,973187106.html"
9318,37,今天复星低开低走，上方还留下很大缺口，虽然医药疫苗今天表现都不好，但复星的走势不,Gain多多,10-24 17:11,"/news,600196,972739795.html"
14912,41,复星pk恒瑞，从市赢率到股价的比较，从生产科研到市场的投入的比较，复星站位都是经,言迟总动员,10-24 16:37,"/news,600196,969843737.html"
9060,19,既然看好，就坚定持有！,闲人老李,10-23 19:41,"/news,600196,972702216.html"
24145,81,突破55--58附近以后，意味着复星的主升浪正式开始！必创历史新高！,丛蓉,10-23 16:56,"/news,600196,970577479.html"
2204,11,Biontech公司表示正在寻求除辉瑞以外的医药公司生产疫苗，最可能是复星医药，,我的家乡是个小山村,10-23 16:37,"/news,600196,971547534.html"
18908,44,复星医药b2最新动态，不作为买卖依据。明天如果复星医药站上61.5元之上，这星期,哈啦哈哈,10-23 00:45,"/news,600196,972132015.html"
7633,24,每剂2百元，每人2次4百元，全球的75%50亿人接种，市场空间2万亿，每2年后又,北斗星空,10-22 22:11,"/news,600196,972482317.html"
4866,33,哎！58卖掉了，真是错大了！,欲望啊,10-22 16:34,"/news,600196,971368810.html"
19475,59,种种迹象表明复星医药要第一个吃螃蟹！,彩云逐日,10-21 12:55,"/news,600196,971851013.html"
6267,29,Biontech公司表示正在寻求除辉瑞以外的医药公司生产疫苗，最可能是复星医药，,我的家乡是个小山村,10-21 06:40,"/news,600196,971547526.html"
9702,20,没有一直涨，也没有一直跌的股，没跌破位，是不是机会?,力挽狂瀾,10-20 20:54,"/news,600196,971767583.html"
7774,13,复星医药的春天来了，而你却还忘不了寒冬！,彩云逐日,10-20 20:21,"/news,600196,972050631.html"
9714,8,复星医药今天下探后需收在59元附近。下探收阳有没有可能？但不能有效跌破56元，下,哈啦哈哈,10-20 16:19,"/news,600196,971923087.html"
4550,7,复星医药的 几个关键点,giuge,10-20 14:28,"/news,600196,971508292.html"
3339,19,复星大概率是一日游，次价格区域套牢盘过多，需要反复震荡一段时间，明日高开低走的行,凸先生归来,10-19 17:21,"/news,600196,969957649.html"
3251,10,复兴医药复兴了？,力挽狂瀾,10-19 15:26,"/news,600196,971321336.html"
7075,45,今天想说很多，内心很苦，这是杀戮，没有办法。唯一的出路就是远离。你们好，我心已碎,资深经济专家,10-17 11:53,"/news,600196,955968054.html"
